"name": "Iron Sword",	"name": "鉄の剣",
"name": "Steel Sword",	"name": "鋼の剣",
"name": "Silver Sword",	"name": "銀の剣 ",
"name": "Silver Sword+",	"name": "銀の剣+",
"name": "Armorslayer",	"name": "アーマーキラー",
"name": "Armorslayer+",	"name": "アーマーキラー+",
"name": "Brave Sword",	"name": "勇者の剣",
"name": "Brave Sword+",	"name": "勇者の剣+",
"name": "Killing Edge",	"name": "キルソード",
"name": "Killing Edge+",	"name": "キルソード+",
"name": "Ruby Sword",	"name": "旭日の剣",
"name": "Ruby Sword+",	"name": "旭日の剣+",
"name": "Wo Dao",	"name": "倭刀",
"name": "Wo Dao+",	"name": "倭刀+",
"name": "Binding Blade",	"name": "封印の剣",
"name": "Durandal",	"name": "デュランダル",
"name": "Falchion",	"name": "ファルシオン",
"name": "Folkvangr",	"name": "フォルクヴァング ",
"name": "Mystletainn",	"name": "ミストルティン",
"name": "Raijinto",	"name": "雷神刀",
"name": "Sieglinde",	"name": "ジークリンデ",
"name": "Sol Katti",	"name": "ソール・カティ",
"name": "Tyrfing",	"name": "ティルフィング",
"name": "Yato",	"name": "夜刀神",
"name": "Fire",	"name": "ファイアー",
"name": "Elfire",	"name": "エルファイアー",
"name": "Bolganone",	"name": "ボルガノン",
"name": "Bolganone+",	"name": "ボルガノン+",
"name": "Flux",	"name": "ミィル",
"name": "Ruin",	"name": "ルイン",
"name": "Fenrir",	"name": "ノスフェラート",
"name": "Fenrir+",	"name": "ノスフェラート+",
"name": "Raudrblade",	"name": "ラウアブレード",
"name": "Raudrblade+",	"name": "ラウアブレード+",
"name": "Raudrraven",	"name": "ラウアレイヴン",
"name": "Raudrraven+",	"name": "ラウアレイヴン+",
"name": "Raudrwolf",	"name": "ラウアウルフ",
"name": "Raudrwolf+",	"name": "ラウアウルフ+",
"name": "Brynhildr",	"name": "ブリュンヒルデ",
"name": "Cymbeline",	"name": "シムベリン",
"name": "Iron Axe",	"name": "鉄の斧",
"name": "Steel Axe",	"name": "鋼の斧",
"name": "Silver Axe",	"name": "銀の斧",
"name": "Silver Axe+",	"name": "銀の斧+",
"name": "Brave Axe",	"name": "勇者の斧",
"name": "Brave Axe+",	"name": "勇者の斧+",
"name": "Emerald Axe",	"name": "深緑の斧",
"name": "Emerald Axe+",	"name": "深緑の斧+",
"name": "Hammer",	"name": "ハンマー",
"name": "Hammer+",	"name": "ハンマー+",
"name": "Killer Axe",	"name": "キラーアクス",
"name": "Killer Axe+",	"name": "キラーアクス+",
"name": "Armads",	"name": "アルマーズ",
"name": "Hauteclere",	"name": "オートクレール",
"name": "Noatun",	"name": "ノーアトゥーン",
"name": "Wind",	"name": "ウインド",
"name": "Elwind",	"name": "エルウインド",
"name": "Rexcalibur",	"name": "レクスカリバー",
"name": "Gronnblade",	"name": "グルンブレード",
"name": "Gronnblade+",	"name": "グルンブレード+",
"name": "Gronnraven",	"name": "グルンレイヴン",
"name": "Gronnraven+",	"name": "グルンレイヴン+",
"name": "Gronnwolf",	"name": "グルンウルフ",
"name": "Gronnwolf+",	"name": "グルンウルフ+",
"name": "Excalibur",	"name": "エクスカリバー",
"name": "Naga",	"name": "ナーガ",
"name": "Iron Lance",	"name": "鉄の槍",
"name": "Steel Lance",	"name": "鋼の槍",
"name": "Silver Lance",	"name": "銀の槍",
"name": "Silver Lance+",	"name": "銀の槍+",
"name": "Brave Lance",	"name": "勇者の槍",
"name": "Brave Lance+",	"name": "勇者の槍+",
"name": "Heavy Spear",	"name": "貫きの槍",
"name": "Heavy Spear+",	"name": "貫きの槍+",
"name": "Killer Lance",	"name": "キラーランス",
"name": "Killer Lance+",	"name": "キラーランス+",
"name": "Sapphire Lance",	"name": "蒼海の槍",
"name": "Sapphire Lance+",	"name": "蒼海の槍+",
"name": "Fensalir",	"name": "フェンサリル",
"name": "Siegmund",	"name": "ジークムント",
"name": "Thunder",	"name": "サンダー",
"name": "Elthunder",	"name": "エルサンダー",
"name": "Thoron",	"name": "トロン",
"name": "Blarblade",	"name": "ブラーブレード",
"name": "Blarblade+",	"name": "ブラーブレード+",
"name": "Blarwolf",	"name": "ブラーウルフ",
"name": "Blarwolf+",	"name": "ブラーウルフ+",
"name": "Blarraven",	"name": "ブラーレイヴン",
"name": "Blarraven+",	"name": "ブラーレイヴン+",
"name": "Dire Thunder",	"name": "ダイムサンダ",
"name": "Aura",	"name": "オーラ",
"name": "Fire Breath",	"name": "火のブレス",
"name": "Fire Breath+",	"name": "火のブレス+",
"name": "Flametongue",	"name": "灼熱のブレス",
"name": "Flametongue+",	"name": "灼熱のブレス+",
"name": "Lightning Breath",	"name": "雷のブレス",
"name": "Lightning Breath+",	"name": "雷のブレス+",
"name": "Light Breath",	"name": "光のブレス",
"name": "Light Breath+",	"name": "光のブレス+",
"name": "Dark Breath",	"name": "闇のブレス",
"name": "Dark Breath+",	"name": "闇のブレス+",
"name": "Iron Bow",	"name": "鉄の弓",
"name": "Steel Bow",	"name": "鋼の弓",
"name": "Silver Bow",	"name": "銀の弓",
"name": "Silver Bow+",	"name": "銀の弓+",
"name": "Assassin's Bow",	"name": "暗器殺しの弓",
"name": "Assassin's Bow+",	"name": "暗器殺しの弓+",
"name": "Brave Bow",	"name": "勇者の弓",
"name": "Brave Bow+",	"name": "勇者の弓+",
"name": "Killer Bow",	"name": "キラーボウ",
"name": "Killer Bow+",	"name": "キラーボウ+",
"name": "Fujin Yumi",	"name": "風神弓",
"name": "Parthia",	"name": "パルティア",
"name": "Iron Dagger",	"name": "鉄の暗器",
"name": "Steel Dagger",	"name": "鋼の暗器",
"name": "Silver Dagger",	"name": "銀の暗器",
"name": "Silver Dagger+",	"name": "銀の暗器+",
"name": "Poison Dagger",	"name": "秘毒の暗器",
"name": "Poison Dagger+",	"name": "秘毒の暗器+",
"name": "Rogue Dagger",	"name": "盗賊の暗器",
"name": "Rogue Dagger+",	"name": "盗賊の暗器+",
"name": "Smoke Dagger",	"name": "紫煙の暗器",
"name": "Smoke Dagger+",	"name": "紫煙の暗器+",
"name": "Deathly Dagger",	"name": "死神の暗器",
"name": "Assault",	"name": "アサルト",
"name": "Absorb",	"name": "アブゾーブ",
"name": "Fear",	"name": "フィアー",
"name": "Gravity",	"name": "グラビティ",
"name": "Pain",	"name": "ペイン",
"name": "Panic",	"name": "パニック",
"name": "Slow",	"name": "スロウ",
"name": "Rally Attack",	"name": "攻撃の応援",
"name": "Rally Speed",	"name": "速さの応援",
"name": "Rally Defense",	"name": "守備の応援",
"name": "Rally Resistance",	"name": "魔防の応援",
"name": "Harsh Command",	"name": "一喝",
"name": "Ardent Sacrifice",	"name": "献身",
"name": "Reciprocal Aid",	"name": "相互援助",
"name": "Draw Back",	"name": "引き寄せ",
"name": "Pivot",	"name": "回り込み",
"name": "Reposition",	"name": "引き戻し",
"name": "Shove",	"name": "体当たり",
"name": "Smite",	"name": "ぶちかまし",
"name": "Swap",	"name": "入れ替え",
"name": "Heal",	"name": "ライブ",
"name": "Mend",	"name": "リライブ",
"name": "Reconcile",	"name": "ヒール",
"name": "Recover",	"name": "リカバー",
"name": "Physic",	"name": "リブロー",
"name": "Martyr",	"name": "セインツ",
"name": "Rehabilitate",	"name": "リバース",
"name": "Dance",	"name": "踊る",
"name": "Sing",	"name": "歌う",
"name": "Night Sky",	"name": "星影",
"name": "Dragon Gaze",	"name": "伏竜",
"name": "Glowing Ember",	"name": "蛍火",
"name": "Daylight",	"name": "陽影",
"name": "New Moon",	"name": "影月",
"name": "Chilling Wind",	"name": "氷点",
"name": "Retribution",	"name": "雪辱",
"name": "Glimmer",	"name": "凶星",
"name": "Astra",	"name": "流星",
"name": "Draconic Aura",	"name": "竜裂",
"name": "Dragon Fang",	"name": "竜穿",
"name": "Bonfire",	"name": "緋炎",
"name": "Ignis",	"name": "華炎",
"name": "Noontime",	"name": "夕陽",
"name": "Sol",	"name": "太陽",
"name": "Moonbow",	"name": "月虹",
"name": "Luna",	"name": "月光",
"name": "Iceberg",	"name": "氷蒼",
"name": "Glacies",	"name": "氷華",
"name": "Reprisal",	"name": "血讐",
"name": "Vengeance",	"name": "復讐",
"name": "Galeforce",	"name": "疾風迅雷",
"name": "Aether",	"name": "天空",
"name": "Rising Thunder",	"name": "砕雷",
"name": "Rising Wind",	"name": "砕風",
"name": "Rising Light",	"name": "砕光",
"name": "Rising Flame",	"name": "砕火",
"name": "Growing Thunder",	"name": "爆雷",
"name": "Blazing Thunder",	"name": "烈雷",
"name": "Growing Wind",	"name": "爆風",
"name": "Blazing Wind",	"name": "烈風",
"name": "Growing Light",	"name": "爆光",
"name": "Blazing Light",	"name": "烈光",
"name": "Growing Flame",	"name": "爆火",
"name": "Blazing Flame",	"name": "烈火",
"name": "Buckler",	"name": "小盾",
"name": "Holy Vestments",	"name": "聖衣",
"name": "Escutcheon",	"name": "長盾",
"name": "Pavise",	"name": "大盾",
"name": "Sacred Cowl",	"name": "聖兜",
"name": "Aegis",	"name": "聖盾",
"name": "Imbue",	"name": "治癒",
"name": "Heavenly Light",	"name": "天照",
"name": "Kindled-Fire Balm",	"name": "業火の祝福",
"name": "Swift-Winds Balm",	"name": "疾風の祝福",
"name": "Solid-Earth Balm",	"name": "大地の祝福",
"name": "Still-Water Balm",	"name": "静水の祝福",
"name": "Miracle",	"name": "祈り",
"name": "HP 3",	"name": "ＨＰ 1",
"name": "HP 4",	"name": "ＨＰ 2",
"name": "HP 5",	"name": "ＨＰ 3",
"name": "Attack 1",	"name": "攻撃 1",
"name": "Attack 2",	"name": "攻撃 2",
"name": "Attack 3",	"name": "攻撃 3",
"name": "Speed 1",	"name": "速さ 1",
"name": "Speed 2",	"name": "速さ 2",
"name": "Speed 3",	"name": "速さ 3",
"name": "Defense 1",	"name": "守備 1",
"name": "Defense 2",	"name": "守備 2",
"name": "Defense 3",	"name": "守備 3",
"name": "Resistance 1",	"name": "魔防 1",
"name": "Resistance 2",	"name": "魔防 2",
"name": "Resistance 3",	"name": "魔防 3",
"name": "Fury 1",	"name": "獅子奮迅 1",
"name": "Fury 2",	"name": "獅子奮迅 2",
"name": "Fury 3",	"name": "獅子奮迅 3",
"name": "Life and Death 1",	"name": "死線 1",
"name": "Life and Death 2",	"name": "死線 2",
"name": "Life and Death 3",	"name": "死線 3",
"name": "Armored Blow 1",	"name": "金剛の一撃 1",
"name": "Armored Blow 2",	"name": "金剛の一撃 2",
"name": "Armored Blow 3",	"name": "金剛の一撃 3",
"name": "Darting Blow 1",	"name": "飛燕の一撃 1",
"name": "Darting Blow 2",	"name": "飛燕の一撃 2",
"name": "Darting Blow 3",	"name": "飛燕の一撃 3",
"name": "Death Blow 1",	"name": "鬼神の一撃 1",
"name": "Death Blow 2",	"name": "鬼神の一撃 2",
"name": "Death Blow 3",	"name": "鬼神の一撃 3",
"name": "Warding Blow 1",	"name": "明鏡の一撃 1",
"name": "Warding Blow 2",	"name": "明鏡の一撃 2",
"name": "Warding Blow 3",	"name": "明鏡の一撃 3",
"name": "Defiant Atk 1",	"name": "攻撃の覚醒 1",
"name": "Defiant Atk 2",	"name": "攻撃の覚醒 2",
"name": "Defiant Atk 3",	"name": "攻撃の覚醒 3",
"name": "Defiant Spd 1",	"name": "速さの覚醒 1",
"name": "Defiant Spd 2",	"name": "速さの覚醒 2",
"name": "Defiant Spd 3",	"name": "速さの覚醒 3",
"name": "Defiant Def 1",	"name": "守備の覚醒 1",
"name": "Defiant Def 2",	"name": "守備の覚醒 2",
"name": "Defiant Def 3",	"name": "守備の覚醒 3",
"name": "Defiant Res 1",	"name": "魔防の覚醒 1",
"name": "Defiant Res 2",	"name": "魔防の覚醒 2",
"name": "Defiant Res 3",	"name": "魔防の覚醒 3",
"name": "Triangle Adept 1",	"name": "相性激化 1",
"name": "Triangle Adept 2",	"name": "相性激化 2",
"name": "Triangle Adept 3",	"name": "相性激化 3",
"name": "Close Counter",	"name": "近距離反撃",
"name": "Distant Counter",	"name": "遠距離反撃",
"name": "Svalinn Shield",	"name": "スヴェルの盾",
"name": "Seal Atk 1",	"name": "攻撃封じ 1",
"name": "Seal Atk 2",	"name": "攻撃封じ 2",
"name": "Seal Atk 3",	"name": "攻撃封じ 3",
"name": "Seal Spd 1",	"name": "速さ封じ 1",
"name": "Seal Spd 2",	"name": "速さ封じ 2",
"name": "Seal Spd 3",	"name": "速さ封じ 3",
"name": "Seal Def 1",	"name": "守備封じ 1",
"name": "Seal Def 2",	"name": "守備封じ 2",
"name": "Seal Def 3",	"name": "守備封じ 3",
"name": "Seal Res 1",	"name": "魔防封じ 1",
"name": "Seal Res 2",	"name": "魔防封じ 2",
"name": "Seal Res 3",	"name": "魔防封じ 3",
"name": "Escape Route 1",	"name": "離脱の行路 1",
"name": "Escape Route 2",	"name": "離脱の行路 2",
"name": "Escape Route 3",	"name": "離脱の行路 3",
"name": "Wings of Mercy 1",	"name": "救援の行路 1",
"name": "Wings of Mercy 2",	"name": "救援の行路 2",
"name": "Wings of Mercy 3",	"name": "救援の行路 3",
"name": "Pass 1",	"name": "すり抜け 1",
"name": "Pass 2",	"name": "すり抜け 2",
"name": "Pass 3",	"name": "すり抜け 3",
"name": "Obstruct 1",	"name": "進軍阻止 1",
"name": "Obstruct 2",	"name": "進軍阻止 2",
"name": "Obstruct 3",	"name": "進軍阻止 3",
"name": "Wary Fighter 1",	"name": "守備隊形 1",
"name": "Wary Fighter 2",	"name": "守備隊形 2",
"name": "Wary Fighter 3",	"name": "守備隊形 3",
"name": "Vantage 1",	"name": "待ち伏せ 1",
"name": "Vantage 2",	"name": "待ち伏せ 2",
"name": "Vantage 3",	"name": "待ち伏せ 3",
"name": "Quick Riposte 1",	"name": "切り返し 1",
"name": "Quick Riposte 2",	"name": "切り返し 2",
"name": "Quick Riposte 3",	"name": "切り返し 3",
"name": "Desperation 1",	"name": "攻め立て 1",
"name": "Desperation 2",	"name": "攻め立て 2",
"name": "Desperation 3",	"name": "攻め立て 3",
"name": "Brash Assault 1",	"name": "差し違え 1",
"name": "Brash Assault 2",	"name": "差し違え 2",
"name": "Brash Assault 3",	"name": "差し違え 3",
"name": "Poison Strike 1",	"name": "蛇毒 1",
"name": "Poison Strike 2",	"name": "蛇毒 2",
"name": "Poison Strike 3",	"name": "蛇毒 3",
"name": "Renewal 1",	"name": "回復 1",
"name": "Renewal 2",	"name": "回復 2",
"name": "Renewal 3",	"name": "回復 3",
"name": "Live to Serve 1",	"name": "ご奉仕の喜び 1",
"name": "Live to Serve 2",	"name": "ご奉仕の喜び 2",
"name": "Live to Serve 3",	"name": "ご奉仕の喜び 3",
"name": "Swordbreaker 1",	"name": "剣殺し 1",
"name": "Swordbreaker 2",	"name": "剣殺し 2",
"name": "Swordbreaker 3",	"name": "剣殺し 3",
"name": "Axebreaker 1",	"name": "斧殺し 1",
"name": "Axebreaker 2",	"name": "斧殺し 2",
"name": "Axebreaker 3",	"name": "斧殺し 3",
"name": "Lancebreaker 1",	"name": "槍殺し 1",
"name": "Lancebreaker 2",	"name": "槍殺し 2",
"name": "Lancebreaker 3",	"name": "槍殺し 3",
"name": "B Tomebreaker 1",	"name": "青魔殺し 1",
"name": "B Tomebreaker 2",	"name": "青魔殺し 2",
"name": "B Tomebreaker 3",	"name": "青魔殺し 3",
"name": "G Tomebreaker 1",	"name": "緑魔殺し 1",
"name": "G Tomebreaker 2",	"name": "緑魔殺し 2",
"name": "G Tomebreaker 3",	"name": "緑魔殺し 3",
"name": "R Tomebreaker 1",	"name": "赤魔殺し 1",
"name": "R Tomebreaker 2",	"name": "赤魔殺し 2",
"name": "R Tomebreaker 3",	"name": "赤魔殺し 3",
"name": "Bowbreaker 1",	"name": "弓殺し 1",
"name": "Bowbreaker 2",	"name": "弓殺し 2",
"name": "Bowbreaker 3",	"name": "弓殺し 3",
"name": "Daggerbreaker 1",	"name": "暗器殺し 1",
"name": "Daggerbreaker 2",	"name": "暗器殺し 2",
"name": "Daggerbreaker 3",	"name": "暗器殺し 3",
"name": "Lunge",	"name": "切り込み",
"name": "Knock Back",	"name": "叩き込み",
"name": "Drag Back",	"name": "引き込み",
"name": "Hone Atk 1",	"name": "攻撃の鼓舞 1",
"name": "Hone Atk 2",	"name": "攻撃の鼓舞 2",
"name": "Hone Atk 3",	"name": "攻撃の鼓舞 3",
"name": "Hone Spd 1",	"name": "速さの鼓舞 1",
"name": "Hone Spd 2",	"name": "速さの鼓舞 2",
"name": "Hone Spd 3",	"name": "速さの鼓舞 3",
"name": "Fortify Def 1",	"name": "守備の鼓舞 1",
"name": "Fortify Def 2",	"name": "守備の鼓舞 2",
"name": "Fortify Def 3",	"name": "守備の鼓舞 3",
"name": "Fortify Res 1",	"name": "魔防の鼓舞 1",
"name": "Fortify Res 2",	"name": "魔防の鼓舞 2",
"name": "Fortify Res 3",	"name": "魔防の鼓舞 3",
"name": "Spur Atk 1",	"name": "攻撃の紋章 1",
"name": "Spur Atk 2",	"name": "攻撃の紋章 2",
"name": "Spur Atk 3",	"name": "攻撃の紋章 3",
"name": "Spur Spd 1",	"name": "速さの紋章 1",
"name": "Spur Spd 2",	"name": "速さの紋章 2",
"name": "Spur Spd 3",	"name": "速さの紋章 3",
"name": "Spur Def 1",	"name": "守備の紋章 1",
"name": "Spur Def 2",	"name": "守備の紋章 2",
"name": "Spur Def 3",	"name": "守備の紋章 3",
"name": "Spur Res 1",	"name": "魔防の紋章 1",
"name": "Spur Res 2",	"name": "魔防の紋章 2",
"name": "Spur Res 3",	"name": "魔防の紋章 3",
"name": "Threaten Atk 1",	"name": "攻撃の威嚇 1",
"name": "Threaten Atk 2",	"name": "攻撃の威嚇 2",
"name": "Threaten Atk 3",	"name": "攻撃の威嚇 3",
"name": "Threaten Spd 1",	"name": "速さの威嚇 1",
"name": "Threaten Spd 2",	"name": "速さの威嚇 2",
"name": "Threaten Spd 3",	"name": "速さの威嚇 3",
"name": "Threaten Def 1",	"name": "守備の威嚇 1",
"name": "Threaten Def 2",	"name": "守備の威嚇 2",
"name": "Threaten Def 3",	"name": "守備の威嚇 3",
"name": "Threaten Res 1",	"name": "魔防の威嚇 1",
"name": "Threaten Res 2",	"name": "魔防の威嚇 2",
"name": "Threaten Res 3",	"name": "魔防の威嚇 3",
"name": "Savage Blow 1",	"name": "死の吐息 1",
"name": "Savage Blow 2",	"name": "死の吐息 2",
"name": "Savage Blow 3",	"name": "死の吐息 3",
"name": "Breath of Life 1",	"name": "生の息吹 1",
"name": "Breath of Life 2",	"name": "生の息吹 2",
"name": "Breath of Life 3",	"name": "生の息吹 3",
"name": "Hone Armor",	"name": "重刃の鼓舞",
"name": "Fortify Armor",	"name": "重盾の鼓舞",
"name": "Goad Armor",	"name": "重刃の紋章",
"name": "Ward Armor",	"name": "重盾の紋章",
"name": "Hone Fliers",	"name": "飛刃の鼓舞",
"name": "Fortify Fliers",	"name": "飛盾の鼓舞",
"name": "Goad Fliers",	"name": "飛刃の紋章",
"name": "Ward Fliers",	"name": "飛盾の紋章",
"name": "Hone Cavalry",	"name": "騎刃の鼓舞",
"name": "Fortify Cavalry",	"name": "騎盾の鼓舞",
"name": "Goad Cavalry",	"name": "騎刃の紋章",
"name": "Ward Cavalry",	"name": "騎盾の紋章",
"name": "Fortify Dragons",	"name": "竜盾の鼓舞",
"name": "Iote's Shield",	"name": "アイオテの盾",
"name": "Swift Sparrow 1",	"name": "鬼神飛燕の一撃 1",
"name": "Swift Sparrow 2",	"name": "鬼神飛燕の一撃 2",
"name": "Carrot Lance",	"name": "ニンジンの槍",
"name": "Carrot Lance+",	"name": "ニンジンの槍+",
"name": "Carrot Axe",	"name": "ニンジンの斧",
"name": "Carrot Axe+",	"name": "ニンジンの斧+",
"name": "Blue Egg",	"name": "青の卵",
"name": "Blue Egg+",	"name": "青の卵+",
"name": "Green Egg",	"name": "緑の卵",
